price,address,bds,ba,sqft,image
"$260,000","6053 Fielder Way, Douglasville, GA 30135",4,2,"2,178","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$214,000","4860 Crinklepoint Ct, Douglasville, GA 30134",5,3,"3,362","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","19 Roper Dr, Douglasville, GA 30135",Studio,--,"1,579","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$175,000","11 Crestview Dr, Douglasville, GA 30135",Studio,--,"1,568","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$334,900","3585 Brookhollow Dr, Douglasville, GA 30135",5,5,"3,226","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$169,999","6716 Glenridge Ct, Douglasville, GA 30135",3,3,"1,480","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$198,000","8074 Colton Creek Way, Douglasville, GA 30134",5,3,"2,555","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$221,000","3582 Aberdeen Way, Douglasville, GA 30135",4,2.5,"2,156","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$80,000","2627 Cimmaron Trl, Lithia Springs, GA 30122",3,2,"2,190","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$312,000","3525 Lindsy Brooke Ct, Douglasville, GA 30135",5,3,"4,293","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,394","5571 Hickory Stone Dr, Douglasville, GA 30135",4,3,"3,264","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$55,000","2070 Riverside Pkwy, Douglasville, GA 30135",2,2,720,N/A
"$140,000","4189 Yeager Rd, Douglasville, GA 30135",3,1.5,"1,075",N/A
"$95,000","3403 Linda Dr, Lithia Springs, GA 30122",3,2,"1,503","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$72,000","8247 Eunice St, Douglasville, GA 30134",3,1.5,"1,587",N/A
"$285,000","3006 Olde Tabby Dr, Douglasville, GA 30135",4,4,"2,679","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$223,000","7251 Strickland St, Douglasville, GA 30134",4,2,"2,400","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$321,900","3502 Summerlin Pkwy, Lithia Springs, GA 30122",5,4,"4,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$487,000","6485 W Ridge Ct, Douglasville, GA 30135",5,5,"4,736",N/A
"$238,375","6920 Cedar Mountain Rd, Douglasville, GA 30134",3,2,"1,771","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$162,500","7550 Cedar Mountain Rd, Douglasville, GA 30134",4,2,"1,796","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$298,000","2711 Stillwater Dr, Villa Rica, GA 30180",4,3,"2,770","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$234,400","3801 Lake Greystone Rd, Lithia Springs, GA 30122",3,2,"1,638","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$200,000","4210 Charley Rd, Douglasville, GA 30135",3,2,"1,735","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$715,000","4437 Blue Ridge Dr, Douglasville, GA 30135",5,7,"9,460","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$389,900","7301 River Walk Dr, Douglasville, GA 30135",4,4,"3,036","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","8095 Bouldercrest Pl, Douglasville, GA 30135",3,3,"2,324","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$270,900","4475 River Stone Trl, Douglasville, GA 30135",4,3,"2,457","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$200,000","4210 Charley Rd, Douglasville, GA 30135",3,2,"1,735",https://photos.zillowstatic.com/p_e/ISj3inaqx5qgbs1000000000.jpg
"$270,900","4475 River Stone Trl, Douglasville, GA 30135",4,3,"2,457",https://photos.zillowstatic.com/p_e/ISjb0fu8pxo4rj1000000000.jpg
"$210,000","8095 Bouldercrest Pl, Douglasville, GA 30135",3,3,"2,324",https://photos.zillowstatic.com/p_e/ISnysbu23z1mdx1000000000.jpg
"$395,000","9973 Devonshire St, Douglasville, GA 30135",4,4,"3,442",https://photos.zillowstatic.com/p_e/ISp90c9q2ga2j10000000000.jpg
"$74,000","6354 Arthur Dr, Lithia Springs, GA 30122",3,1,"1,025",https://photos.zillowstatic.com/p_e/IS1swqynnq5wc6b.jpg
"$105,000","8332 Ramblin Ct, Douglasville, GA 30134",3,2,"1,230",N/A
"$80,000","1365 Bent Wind Pl, Douglasville, GA 30134",3,2.5,"1,436",N/A
"$207,900","8058 Everwood Dr, Douglasville, GA 30134",3,3,"2,532",https://photos.zillowstatic.com/p_e/ISvoib6ham5fjd0000000000.jpg
"$175,000","4472 Big Bluff Ct, Douglasville, GA 30135",3,2,"1,345",https://photos.zillowstatic.com/p_e/IS3nmn7dno1u3c1000000000.jpg
"$360,000","5281 Holly Springs Dr, Douglasville, GA 30135",5,4,"3,900","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$315,000","8726 Rose Ave, Douglasville, GA 30134",3,2.5,"2,044","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$252,000","2430 Redbud Meadow Ln, Douglasville, GA 30135",5,3,"2,954","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$72,500","3363 N Anneewakee Rd, Douglasville, GA 30135",4,2,"1,488","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","7096 Skippingstone Way, Douglasville, GA 30134",3,3,"2,062","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$152,750","3984 Wedgewood Dr, Douglasville, GA 30135",3,2,"1,334","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","5090 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$145,000","3805 Glade Ave, Douglasville, GA 30135",3,3,"1,854","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$200,000","4526 Aerie Ln, Douglasville, GA 30135",3,3,"2,139","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","5050 Calgary Dr, Douglasville, GA 30135",1,N/A,N/A,N/A
"$576,000","5100 Calgary Dr, Douglasville, GA 30135",4,3,--,N/A
"$576,000","5049 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$300,000","4405 Mill Water Xing, Douglasville, GA 30135",5,3,"3,796","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","4999 Calgary Dr, Douglasville, GA 30135",1,N/A,N/A,N/A
"$157,500","6255 Hillpine Dr, Douglasville, GA 30135",3,2,"1,392","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","4979 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","5069 Calgary Dr, Douglasville, GA 30135",1,N/A,N/A,N/A
"$145,000","5844 W Amalfi Way, Douglasville, GA 30135",3,2,"1,431",N/A
"$576,000","5019 Calgary Dr, Douglasville, GA 30135",1,N/A,N/A,N/A
"$576,000","5099 Calgary Dr, Douglasville, GA 30135",4,5,"3,952","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","5080 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$110,000","18 Roper Dr, Douglasville, GA 30135",4,2,"1,596",N/A
"$172,000","4425 Pipestone Pl, Douglasville, GA 30135",3,2,"1,660","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","5039 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","4989 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$320,000","3609 Players Ct, Douglasville, GA 30135",5,4,"2,332","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$576,000","5089 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","5009 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","4990 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","5000 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
"$576,000","5059 Calgary Dr, Douglasville, GA 30135",--,--,--,N/A
